// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.043 us, LowerFence = 1.796 us, UpperFence = 1.968 us
ConfidenceInterval = [1.099 us; 2.664 us] (CI 99.9%), Margin = 0.783 us (41.59% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (5.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3024 2684 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseAgain(From: Compiled, Reading: Binary)" --job ShortRun --benchmarkId 38 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadJitting  1: 1 op, 192200.00 ns, 192.2000 us/op

OverheadJitting  2: 16 op, 248300.00 ns, 15.5188 us/op
WorkloadJitting  2: 16 op, 314800.00 ns, 19.6750 us/op

WorkloadPilot    1: 16 op, 86500.00 ns, 5.4063 us/op
WorkloadPilot    2: 32 op, 157600.00 ns, 4.9250 us/op
WorkloadPilot    3: 64 op, 314700.00 ns, 4.9172 us/op
WorkloadPilot    4: 128 op, 641000.00 ns, 5.0078 us/op
WorkloadPilot    5: 256 op, 1241200.00 ns, 4.8484 us/op
WorkloadPilot    6: 512 op, 2440800.00 ns, 4.7672 us/op
WorkloadPilot    7: 1024 op, 5224000.00 ns, 5.1016 us/op
WorkloadPilot    8: 2048 op, 8772100.00 ns, 4.2833 us/op
WorkloadPilot    9: 4096 op, 16729200.00 ns, 4.0843 us/op
WorkloadPilot   10: 8192 op, 33477100.00 ns, 4.0866 us/op
WorkloadPilot   11: 16384 op, 69936800.00 ns, 4.2686 us/op
WorkloadPilot   12: 32768 op, 164722100.00 ns, 5.0269 us/op
WorkloadPilot   13: 65536 op, 200379000.00 ns, 3.0575 us/op
WorkloadPilot   14: 131072 op, 72516400.00 ns, 553.2562 ns/op
WorkloadPilot   15: 262144 op, 143645700.00 ns, 547.9649 ns/op
WorkloadPilot   16: 524288 op, 287131500.00 ns, 547.6599 ns/op
WorkloadPilot   17: 1048576 op, 572718000.00 ns, 546.1864 ns/op

OverheadWarmup   1: 1048576 op, 1346200.00 ns, 1.2838 ns/op
OverheadWarmup   2: 1048576 op, 1360000.00 ns, 1.2970 ns/op
OverheadWarmup   3: 1048576 op, 1344600.00 ns, 1.2823 ns/op
OverheadWarmup   4: 1048576 op, 1329700.00 ns, 1.2681 ns/op
OverheadWarmup   5: 1048576 op, 1328000.00 ns, 1.2665 ns/op
OverheadWarmup   6: 1048576 op, 1325900.00 ns, 1.2645 ns/op
OverheadWarmup   7: 1048576 op, 1331700.00 ns, 1.2700 ns/op
OverheadWarmup   8: 1048576 op, 1348600.00 ns, 1.2861 ns/op
OverheadWarmup   9: 1048576 op, 1314500.00 ns, 1.2536 ns/op

OverheadActual   1: 1048576 op, 1353200.00 ns, 1.2905 ns/op
OverheadActual   2: 1048576 op, 1354200.00 ns, 1.2915 ns/op
OverheadActual   3: 1048576 op, 1328600.00 ns, 1.2671 ns/op
OverheadActual   4: 1048576 op, 1326100.00 ns, 1.2647 ns/op
OverheadActual   5: 1048576 op, 1353200.00 ns, 1.2905 ns/op
OverheadActual   6: 1048576 op, 1334300.00 ns, 1.2725 ns/op
OverheadActual   7: 1048576 op, 1358000.00 ns, 1.2951 ns/op
OverheadActual   8: 1048576 op, 1341000.00 ns, 1.2789 ns/op
OverheadActual   9: 1048576 op, 1380300.00 ns, 1.3164 ns/op
OverheadActual  10: 1048576 op, 1344700.00 ns, 1.2824 ns/op
OverheadActual  11: 1048576 op, 1332400.00 ns, 1.2707 ns/op
OverheadActual  12: 1048576 op, 1340700.00 ns, 1.2786 ns/op
OverheadActual  13: 1048576 op, 1337400.00 ns, 1.2754 ns/op
OverheadActual  14: 1048576 op, 1339000.00 ns, 1.2770 ns/op
OverheadActual  15: 1048576 op, 1352600.00 ns, 1.2899 ns/op

WorkloadWarmup   1: 1048576 op, 577027000.00 ns, 550.2958 ns/op
WorkloadWarmup   2: 1048576 op, 588232500.00 ns, 560.9822 ns/op
WorkloadWarmup   3: 1048576 op, 624011100.00 ns, 595.1034 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 615098600.00 ns, 586.6037 ns/op
WorkloadActual   2: 1048576 op, 608736800.00 ns, 580.5367 ns/op
WorkloadActual   3: 1048576 op, 622350400.00 ns, 593.5196 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 613757600.00 ns, 585.3249 ns/op
WorkloadResult   2: 1048576 op, 607395800.00 ns, 579.2578 ns/op
WorkloadResult   3: 1048576 op, 621009400.00 ns, 592.2407 ns/op
// GC:  30 0 0 1535115264 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 78700 has exited with code 0.

Mean = 585.608 ns, StdErr = 3.751 ns (0.64%), N = 3, StdDev = 6.496 ns
Min = 579.258 ns, Q1 = 582.291 ns, Median = 585.325 ns, Q3 = 588.783 ns, Max = 592.241 ns
IQR = 6.491 ns, LowerFence = 572.554 ns, UpperFence = 598.520 ns
ConfidenceInterval = [467.095 ns; 704.121 ns] (CI 99.9%), Margin = 118.513 ns (20.24% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2764 2760 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseAgain(From: Compiled, Reading: Binary)" --job ShortRun --benchmarkId 39 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op

OverheadJitting  2: 16 op, 231300.00 ns, 14.4563 us/op
WorkloadJitting  2: 16 op, 324800.00 ns, 20.3000 us/op

WorkloadPilot    1: 16 op, 73400.00 ns, 4.5875 us/op
WorkloadPilot    2: 32 op, 129600.00 ns, 4.0500 us/op
WorkloadPilot    3: 64 op, 236200.00 ns, 3.6906 us/op
WorkloadPilot    4: 128 op, 468000.00 ns, 3.6563 us/op
WorkloadPilot    5: 256 op, 1063900.00 ns, 4.1559 us/op
WorkloadPilot    6: 512 op, 1991900.00 ns, 3.8904 us/op
WorkloadPilot    7: 1024 op, 3770500.00 ns, 3.6821 us/op
WorkloadPilot    8: 2048 op, 7381000.00 ns, 3.6040 us/op
WorkloadPilot    9: 4096 op, 14647300.00 ns, 3.5760 us/op
WorkloadPilot   10: 8192 op, 27751600.00 ns, 3.3876 us/op
WorkloadPilot   11: 16384 op, 51612300.00 ns, 3.1502 us/op
WorkloadPilot   12: 32768 op, 59343000.00 ns, 1.8110 us/op
WorkloadPilot   13: 65536 op, 52368000.00 ns, 799.0723 ns/op
WorkloadPilot   14: 131072 op, 99313100.00 ns, 757.6988 ns/op
WorkloadPilot   15: 262144 op, 191412600.00 ns, 730.1811 ns/op
WorkloadPilot   16: 524288 op, 381570200.00 ns, 727.7874 ns/op
WorkloadPilot   17: 1048576 op, 755894900.00 ns, 720.8776 ns/op

OverheadWarmup   1: 1048576 op, 1359300.00 ns, 1.2963 ns/op
OverheadWarmup   2: 1048576 op, 1319300.00 ns, 1.2582 ns/op
OverheadWarmup   3: 1048576 op, 1321400.00 ns, 1.2602 ns/op
OverheadWarmup   4: 1048576 op, 1327200.00 ns, 1.2657 ns/op
OverheadWarmup   5: 1048576 op, 1333000.00 ns, 1.2712 ns/op
OverheadWarmup   6: 1048576 op, 1346000.00 ns, 1.2836 ns/op
OverheadWarmup   7: 1048576 op, 1333800.00 ns, 1.2720 ns/op
OverheadWarmup   8: 1048576 op, 1333300.00 ns, 1.2715 ns/op
OverheadWarmup   9: 1048576 op, 1329300.00 ns, 1.2677 ns/op
OverheadWarmup  10: 1048576 op, 1338300.00 ns, 1.2763 ns/op

OverheadActual   1: 1048576 op, 1332800.00 ns, 1.2711 ns/op
OverheadActual   2: 1048576 op, 1327700.00 ns, 1.2662 ns/op
OverheadActual   3: 1048576 op, 1330300.00 ns, 1.2687 ns/op
OverheadActual   4: 1048576 op, 1337300.00 ns, 1.2753 ns/op
OverheadActual   5: 1048576 op, 1848400.00 ns, 1.7628 ns/op
OverheadActual   6: 1048576 op, 1328000.00 ns, 1.2665 ns/op
OverheadActual   7: 1048576 op, 1337300.00 ns, 1.2753 ns/op
OverheadActual   8: 1048576 op, 1339200.00 ns, 1.2772 ns/op
OverheadActual   9: 1048576 op, 1340000.00 ns, 1.2779 ns/op
OverheadActual  10: 1048576 op, 1339900.00 ns, 1.2778 ns/op
OverheadActual  11: 1048576 op, 1366400.00 ns, 1.3031 ns/op
OverheadActual  12: 1048576 op, 1380200.00 ns, 1.3163 ns/op
OverheadActual  13: 1048576 op, 1346300.00 ns, 1.2839 ns/op
OverheadActual  14: 1048576 op, 1366800.00 ns, 1.3035 ns/op
OverheadActual  15: 1048576 op, 1360000.00 ns, 1.2970 ns/op

WorkloadWarmup   1: 1048576 op, 760129800.00 ns, 724.9163 ns/op
WorkloadWarmup   2: 1048576 op, 813847900.00 ns, 776.1458 ns/op
WorkloadWarmup   3: 1048576 op, 824518400.00 ns, 786.3220 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 820109100.00 ns, 782.1170 ns/op
WorkloadActual   2: 1048576 op, 889132900.00 ns, 847.9432 ns/op
WorkloadActual   3: 1048576 op, 877409100.00 ns, 836.7625 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 818769200.00 ns, 780.8392 ns/op
WorkloadResult   2: 1048576 op, 887793000.00 ns, 846.6654 ns/op
WorkloadResult   3: 1048576 op, 876069200.00 ns, 835.4847 ns/op
// GC:  76 0 0 3816816640 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 60948 has exited with code 0.

Mean = 820.996 ns, StdErr = 20.336 ns (2.48%), N = 3, StdDev = 35.224 ns
Min = 780.839 ns, Q1 = 808.162 ns, Median = 835.485 ns, Q3 = 841.075 ns, Max = 846.665 ns
IQR = 32.913 ns, LowerFence = 758.792 ns, UpperFence = 890.445 ns
ConfidenceInterval = [178.386 ns; 1,463.607 ns] (CI 99.9%), Margin = 642.611 ns (78.27% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\QfCompare.FixAgainstQuickFix-report.csv
  BenchmarkDotNet.Artifacts\results\QfCompare.FixAgainstQuickFix-report-github.md
  BenchmarkDotNet.Artifacts\results\QfCompare.FixAgainstQuickFix-report.html

// * Detailed results *
FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.256 us, StdErr = 0.037 us (2.96%), N = 3, StdDev = 0.064 us
Min = 1.203 us, Q1 = 1.220 us, Median = 1.238 us, Q3 = 1.282 us, Max = 1.327 us
IQR = 0.062 us, LowerFence = 1.126 us, UpperFence = 1.376 us
ConfidenceInterval = [0.081 us; 2.430 us] (CI 99.9%), Margin = 1.174 us (93.52% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.161 us ; 1.279 us) | @@
[1.279 us ; 1.386 us) | @
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.846 us, StdErr = 0.027 us (1.46%), N = 3, StdDev = 0.047 us
Min = 1.795 us, Q1 = 1.826 us, Median = 1.857 us, Q3 = 1.871 us, Max = 1.886 us
IQR = 0.046 us, LowerFence = 1.757 us, UpperFence = 1.940 us
ConfidenceInterval = [0.993 us; 2.699 us] (CI 99.9%), Margin = 0.853 us (46.22% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.752 us ; 1.829 us) | @
[1.829 us ; 1.929 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.361 us, StdErr = 0.070 us (5.11%), N = 3, StdDev = 0.120 us
Min = 1.227 us, Q1 = 1.312 us, Median = 1.397 us, Q3 = 1.428 us, Max = 1.460 us
IQR = 0.116 us, LowerFence = 1.137 us, UpperFence = 1.603 us
ConfidenceInterval = [-0.835 us; 3.558 us] (CI 99.9%), Margin = 2.196 us (161.35% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.118 us ; 1.319 us) | @
[1.319 us ; 1.570 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.680 us, StdErr = 0.107 us (6.40%), N = 3, StdDev = 0.186 us
Min = 1.567 us, Q1 = 1.573 us, Median = 1.578 us, Q3 = 1.737 us, Max = 1.895 us
IQR = 0.164 us, LowerFence = 1.327 us, UpperFence = 1.982 us
ConfidenceInterval = [-1.715 us; 5.076 us] (CI 99.9%), Margin = 3.396 us (202.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.562 us ; 1.901 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.328 us, StdErr = 0.105 us (7.90%), N = 3, StdDev = 0.182 us
Min = 1.166 us, Q1 = 1.230 us, Median = 1.294 us, Q3 = 1.409 us, Max = 1.525 us
IQR = 0.179 us, LowerFence = 0.961 us, UpperFence = 1.679 us
ConfidenceInterval = [-1.989 us; 4.645 us] (CI 99.9%), Margin = 3.317 us (249.71% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.065 us ; 1.396 us) | @@
[1.396 us ; 1.690 us) | @
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.452 us, StdErr = 0.116 us (3.35%), N = 3, StdDev = 0.200 us
Min = 3.257 us, Q1 = 3.349 us, Median = 3.441 us, Q3 = 3.549 us, Max = 3.658 us
IQR = 0.200 us, LowerFence = 3.049 us, UpperFence = 3.850 us
ConfidenceInterval = [-0.203 us; 7.107 us] (CI 99.9%), Margin = 3.655 us (105.88% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.167 us ; 3.532 us) | @@
[3.532 us ; 3.840 us) | @
---------------------------------------------------

